"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32"
"29",1,4,3,3,5,4,3,4,4,1,4,6,6,1,6,4,3,1,5,6,2,5,5,4,4,6,6,1,5,6,3,6
"30",2,4,1,1,4,1,3,1,2,6,4,1,5,2,2,2,2,4,2,6,3,3,4,6,1,5,2,6,4,6,4,4
"31",1,6,1,4,3,2,5,3,1,5,1,4,4,3,4,5,1,2,6,4,4,5,4,1,2,3,4,5,6,6,1,1
"32",1,5,5,3,5,1,2,6,5,6,4,4,2,3,2,6,3,2,2,1,5,5,2,2,1,2,3,1,3,4,4,1
"33",4,5,5,6,1,5,4,6,2,6,6,1,1,1,4,5,2,4,6,4,6,3,2,5,4,4,3,4,6,5,3,2
"34",1,1,6,3,2,6,1,1,2,3,2,4,1,2,1,2,5,3,6,4,1,3,3,4,4,3,5,1,4,3,2,1
"35",1,1,2,6,6,2,5,2,6,3,6,2,5,4,2,5,4,6,5,2,3,5,5,6,3,3,4,5,5,2,4,2
"36",2,6,1,2,5,6,4,5,5,5,5,5,6,3,3,1,4,3,3,5,4,2,1,6,3,2,6,5,5,3,1,5
"37",2,1,6,2,3,2,4,3,4,5,2,1,3,1,3,5,3,5,6,3,1,1,1,3,3,5,5,1,1,1,5,3
"38",2,2,6,6,5,3,1,5,2,3,1,5,4,6,5,3,1,4,3,1,2,4,6,6,3,4,3,1,6,3,3,6
"39",1,3,6,4,2,1,3,5,3,2,4,4,2,5,6,4,6,6,4,5,3,1,2,5,5,3,4,6,6,1,6,5
"40",4,3,2,3,6,2,1,4,6,3,1,1,2,5,4,1,4,3,6,5,5,6,3,4,1,4,6,2,1,6,3,2
"41",6,6,6,5,6,5,6,4,5,6,3,3,2,4,4,2,3,1,2,6,6,6,4,3,5,3,4,5,4,2,5,6
"42",1,4,5,1,2,6,6,1,5,2,5,3,1,2,3,3,3,5,3,2,5,4,4,6,6,6,1,3,2,1,3,4
"43",5,5,5,5,4,4,4,1,3,3,1,2,5,2,6,6,5,6,3,1,4,5,1,6,5,2,5,2,3,6,4,5
"44",3,3,4,5,1,4,6,1,4,4,5,5,5,6,1,3,4,4,6,6,5,3,1,1,1,6,4,1,6,4,5,4
"45",5,1,6,3,2,4,4,5,6,2,6,5,3,2,3,4,1,2,3,4,1,5,2,1,2,4,2,5,4,6,6,6
"46",5,5,1,6,4,1,1,6,3,1,6,3,4,5,5,3,4,4,5,4,5,4,1,1,6,3,5,1,3,1,2,4
"47",5,1,3,4,4,5,6,3,2,2,5,4,6,6,3,5,1,4,4,2,6,6,6,1,4,3,6,2,1,4,5,2
"48",3,5,6,5,1,1,5,3,4,1,2,5,6,5,2,3,2,1,1,3,2,1,3,5,6,3,3,3,2,6,4,2
"49",6,3,5,2,5,2,2,3,1,2,5,2,3,3,1,4,2,3,1,6,4,4,4,6,6,1,6,2,6,4,6,3
"50",1,4,4,5,2,4,2,2,6,6,4,1,3,6,4,6,4,5,3,5,2,1,5,1,6,2,2,2,5,3,2,2
"51",2,5,1,5,6,3,3,2,3,2,2,2,1,2,3,1,5,3,4,3,6,2,6,1,2,4,3,1,5,4,6,6
"52",6,2,2,5,4,6,1,3,4,2,4,5,3,3,1,5,6,5,5,6,6,1,3,5,2,2,3,3,4,6,1,5
"53",1,4,4,3,5,6,3,2,2,4,1,6,4,4,5,6,4,3,1,2,5,1,5,2,3,6,6,6,2,3,6,5
"54",5,3,6,1,5,1,5,2,4,1,4,6,1,2,4,3,6,4,3,3,3,5,6,3,1,2,5,6,2,3,1,2
"55",4,3,3,1,2,5,3,6,4,3,1,1,5,1,3,5,3,1,2,2,5,2,2,1,5,2,5,3,6,2,2,6
"56",2,3,2,4,5,4,5,6,4,5,3,2,3,5,1,6,1,3,4,2,1,6,1,4,6,6,3,6,2,5,2,5
"57",3,2,6,2,1,2,6,5,1,1,3,3,5,3,2,6,4,6,5,5,4,6,5,3,2,5,6,4,3,4,2,6
"58",6,6,5,4,6,1,1,4,6,2,3,2,6,2,5,4,3,5,4,2,1,3,3,4,3,6,2,5,6,2,1,3
"59",3,6,3,5,3,6,4,3,6,1,1,1,2,5,2,2,5,6,1,5,2,4,2,2,4,5,6,5,3,4,6,3
"60",4,6,4,6,2,3,1,2,5,4,5,4,1,4,3,6,2,1,4,6,1,6,6,5,1,4,5,3,2,2,4,5
